id,name,genre,grade_int,rating,ascents_done_count,param_id,crag_name,crag_param_id
41512,Havsfrun,Sport,380,0.1765,34,havsfrun,Münchenbryggeriet,munchenbryggeriet
96684,Askungen,Sport,380,0.1746,63,askungen-96684,Gåseborg,gaseborg
41513,Borgila,Sport,380,0.1739,46,borgila,Münchenbryggeriet,munchenbryggeriet
39258,Black Widow,Sport,450,0.1739,23,black-widow-39258,Älvnäs,alvnas
151549,Familjeliv,Sport,400,0.1731,52,stangt-projekt-151549,Flaten,flaten
57063,Stonelove,Sport,1000,0.1667,6,stonelove-57063,Flaten,flaten
26877,Fetmans fiender,Sport,500,0.1667,18,fetmans-fiender,Anneberg,anneberg
19809,Bitch,Sport,600,0.1667,6,bitch,Kanalklippan,kanalklippan
123500,Tutti frutti,Sport,400,0.1667,12,tutti-frutti-123500,Münchenbryggeriet,munchenbryggeriet
100662,Sting,Sport,650,0.1667,6,sting-100662,Älvnäs,alvnas
72869,Dynamo,Sport,550,0.1667,6,dynamo-72869,Gåseborg,gaseborg
97679,Längsta leden direkt,Sport,500,0.1667,6,langsta-leden-direkt,Münchenbryggeriet,munchenbryggeriet
41363,Lara med handklovarna,Sport,380,0.1609,87,lara-med-handklovarna,Ekoberget,ekoberget
41065,Thor,Sport,400,0.1538,26,thor-41065,Münchenbryggeriet,munchenbryggeriet
40824,Bubbel,Sport,500,0.15,20,bubbel,Münchenbryggeriet,munchenbryggeriet
157656,Hutlös trängsel,Sport,500,0.1481,54,projekt-157656,Örnberget,ornberget
42336,Tier,Sport,650,0.1429,7,tier,Noret,noret
42427,Malaco,Sport,700,0.1429,7,malaco,Ekstubbeberget,ekstubbeberget
49954,En tyst minut,Sport,550,0.1429,7,en-tyst-minut,Örnberget,ornberget
49904,Hon var ond ond ond....,Sport,650,0.1429,7,hon-var-ond-ond-ond,Ekoberget,ekoberget
75590,Immanuel,Sport,400,0.1429,7,immanuel,Solberget,solberget
70187,Akilles,Sport,400,0.1364,22,akilles-70187,Gåseborg,gaseborg
26880,3:an,Sport,450,0.1351,37,3-an,Anneberg,anneberg
41491,Gelatinerad sperma,Sport,400,0.1316,38,gelatinerad-sperma,Dödskalleberget,dodskalleberget
45925,"Tissel tassel, variant höger",Sport,700,0.125,8,tissel-tassel-variant-hoger,Noret,noret
41066,Detonator,Sport,400,0.125,16,detonator,Gåseborg,gaseborg
70728,Köp och ...,Sport,750,0.125,16,k-p-och-s-lj,Anneberg,anneberg
59962,Mater Nexus,Sport,400,0.1212,33,mater-nexus,Münchenbryggeriet,munchenbryggeriet
100896,Spigollo rosso,Sport,300,0.1111,36,spigollo-rosso,Skevik,skevik
108332,Den svarta svanen,Sport,450,0.1111,27,den-svarta-svanen,Törnskogsklippan,tornskogsklippan
250957,ABKK,Sport,450,0.1111,9,abkk,Sjötorpsberget,sjotorpsberget
156515,Irrbloss (pitch 2),Sport,100,0.1111,9,irrbloss-pitch-2,Örnberget,ornberget
40064,Konstiga turen,Sport,400,0.1071,28,konstiga-turen,Münchenbryggeriet,munchenbryggeriet
97678,Impromania,Sport,450,0.1053,19,impromania,Münchenbryggeriet,munchenbryggeriet
40773,Vi slänger dynamit på motorbåtarna,Sport,500,0.1053,19,vi-slanger-dynamit-pa-motorbatarna,Kanalklippan,kanalklippan
133634,Minimalisten,Sport,100,0.1053,19,minimalisten,Flaten,flaten
49919,Solo,Sport,400,0.1,10,solo,Finnsvedsberget,finnsvedsberget
41496,Baba bitch (to the ledge),Sport,380,0.1,20,baba-bitch,Münchenbryggeriet,munchenbryggeriet
49948,Antons bultstege,Sport,500,0.1,30,antons-bultstege,Örnberget,ornberget
41514,Viking,Sport,380,0.0976,41,viking,Münchenbryggeriet,munchenbryggeriet
104181,Havstörst,Sport,380,0.0952,42,104181,Finnsvedsberget,finnsvedsberget
39251,Motorola,Sport,600,0.0952,21,motorola,Flaten,flaten
133632,Röd drake,Sport,100,0.0909,22,rod-drake-133632,Flaten,flaten
19787,Genvägen,Sport,600,0.0909,11,genvagen,Flaten,flaten
119937,Bergsguidens ultimata utmaning,Sport,380,0.0909,11,bergsguidens-ultimata-utmaning,Törnskogsklippan,tornskogsklippan
40065,Meja Madeleine,Sport,400,0.0909,22,meja-madeleine,Münchenbryggeriet,munchenbryggeriet
27383,Den vita ankan,Sport,400,0.0909,11,den-vita-ankan,Kyrkviksklippan,kyrkviksklippan
63260,Skywalker,Sport,400,0.0893,56,skywalker-63260,Törnskogsklippan,tornskogsklippan
19763,Ta mig till havet,Sport,380,0.0833,12,ta-mig-till-havet,Finnsvedsberget,finnsvedsberget
123482,Kalle Anka,Sport,400,0.0714,14,kalle-anka-123482,Münchenbryggeriet,munchenbryggeriet
158373,Sista färden,Sport,380,0.0714,42,sista-farden-158373,Örnberget,ornberget
124740,Blixt och dunder,Sport,300,0.069,29,projekt-124740,Finnsvedsberget,finnsvedsberget
63261,Röda trappan,Sport,300,0.0682,44,roda-trappan,Törnskogsklippan,tornskogsklippan
152317,Nåt på tok,Sport,450,0.0638,47,ny-led-152317,Flaten,flaten
65730,Törn me on,Sport,380,0.0571,35,torn-me-on-65730,Törnskogsklippan,tornskogsklippan
62758,Innan Montserrat,Sport,275,0.05,60,innan-montserrat,Gåseborg,gaseborg
101437,Kill your Cocopops,Sport,200,0.0455,22,kill-your-cocopops,Törnskogsklippan,tornskogsklippan
39256,Hål i dig,Sport,500,0.0455,66,hal-i-dig,Skevik,skevik
101435,Mossiga gubben,Sport,200,0.0455,22,mossiga-gubben,Törnskogsklippan,tornskogsklippan
41062,Fanny,Sport,400,0.0303,33,fanny,Münchenbryggeriet,munchenbryggeriet
40823,Slime,Sport,500,0.0303,33,slime,Münchenbryggeriet,munchenbryggeriet
41061,Argus,Sport,400,0.025,40,argus,Münchenbryggeriet,munchenbryggeriet
389210,Valhalla,Sport,350,0.0,0,valhalla-389210,Träskberget,traskberget-stockholm
378245,Knapens hål,Sport,250,0.0,0,knapens-hal,Nyckelviksberget,nyckelviksberget-19100
378244,Bard core,Sport,200,0.0,0,bard-core,Nyckelviksberget,nyckelviksberget-19100
366056,Brantski,Sport,850,0.0,0,brantski,Träskberget,traskberget-stockholm
366790,Droppski,Sport,900,0.0,0,droppski,Träskberget,traskberget-stockholm
389206,Stenhårde Kalle vänster,Sport,950,0.0,0,stenharde-kalle-vanster,Träskberget,traskberget-stockholm
344207,Bromsspåret,Sport,600,0.0,0,bromssparet-344207,Tyresö flaten,tyreso-flaten
378246,Sjötullen,Sport,250,0.0,0,sjotullen,Nyckelviksberget,nyckelviksberget-19100
389223,Lille man,Sport,950,0.0,0,lille-man-389223,Träskberget,traskberget-stockholm
389224,Blötski,Sport,900,0.0,0,blotski,Träskberget,traskberget-stockholm
389225,Supra,Sport,1000,0.0,0,supra-389225,Träskberget,traskberget-stockholm
389227,Karamelli,Sport,950,0.0,0,karamelli,Träskberget,traskberget-stockholm
389228,Swampthing,Sport,950,0.0,0,swampthing-389228,Träskberget,traskberget-stockholm
389237,Pappa jag vill gå på cirkus,Sport,1000,0.0,0,pappa-jag-vill-ga-pa-cirkus,Träskberget,traskberget-stockholm
309363,Stjälp,Sport,700,0.0,0,stjalp,Skevik,skevik
316578,Oldfinger höger,Sport,1000,0.0,1,oldfinger-hoger,Träskberget,traskberget-stockholm
389239,Mickes led direktinsteg,Sport,950,0.0,0,mickes-led-direktinsteg,Träskberget,traskberget-stockholm
378247,Olles Sva,Sport,250,0.0,0,olles-sva,Nyckelviksberget,nyckelviksberget-19100
290583,Tuff match,Sport,800,0.0,0,tuff-match,Träskberget,traskberget-stockholm
45928,Stor dum pung,Sport,450,0.0,1,stor-dum-pung,Noret,noret
289805,Scaramanga direkt,Sport,1050,0.0,1,scaramanga-direkt,Träskberget,traskberget-stockholm
45930,Kylskåpet,Sport,400,0.0,4,kylskapet-45930,Noret,noret
62757,Zyklon,Sport,600,0.0,17,zyklon,Gåseborg,gaseborg
267154,Da Mornin' Cornah,Sport,400,0.0,6,nytur,Träskberget,traskberget-stockholm
51544,Det här ska bli roligt,Sport,600,0.0,0,det-har-ska-bli-roligt,Nacka Kvarn,nacka-kvarn
251016,Arytmi,Sport,1000,0.0,0,arytmi-251016,Träskberget,traskberget-stockholm
378251,Billy Opel,Sport,300,0.0,0,billy-opel-378251,Nyckelviksberget,nyckelviksberget-19100
51543,Pungdjävul,Sport,850,0.0,0,pungdjavul,Nacka Kvarn,nacka-kvarn
237680,Maskulin,Sport,1050,0.0,1,maskulin,Träskberget,traskberget-stockholm
237679,Adrenalin,Sport,1050,0.0,1,adrenalin-237679,Träskberget,traskberget-stockholm
389238,Bloefield,Sport,1000,0.0,0,bloefield,Träskberget,traskberget-stockholm
389247,Sista natten med Sodom,Sport,750,0.0,0,sista-natten-med-sodom-389247,Träskberget,traskberget-stockholm
348609,Plåster på såren,Sport,800,0.0,0,plaster-pa-saren-348609,Häggsta,haggsta
41034,No name,Sport,400,0.0,1,no-name-41034,Gåseborg,gaseborg
378238,Röda gubben,Sport,350,0.0,0,roda-gubben,Nyckelviksberget,nyckelviksberget-19100
378237,Kon-Tiki,Sport,300,0.0,0,kon-tiki-378237,Nyckelviksberget,nyckelviksberget-19100
45915,Tsatsiki,Sport,550,0.0,2,tsatsiki,Noret,noret
378236,Wasserrillen,Sport,250,0.0,0,wasserrillen,Nyckelviksberget,nyckelviksberget-19100
74751,Borrbultad lätt led,Sport,100,0.0,5,borrbultad-latt-led,Häggsta,haggsta
45914,Du hast mich,Sport,950,0.0,1,du-hast-mich,Noret,noret
45913,Buck Dich,Sport,950,0.0,1,buck-dich,Noret,noret
389248,Dynamo,Sport,1000,0.0,0,dynamo-389248,Träskberget,traskberget-stockholm
246558,Tele töisen tuntun,Sport,600,0.0,1,tele-toisen-tuntun,Häggsta,haggsta
246559,Skalla en fralla,Sport,800,0.0,0,skalla-en-fralla,Häggsta,haggsta
246560,Luhrad,Sport,650,0.0,0,luhrad,Häggsta,haggsta
246561,Den fule,Sport,600,0.0,0,den-fule-246561,Häggsta,haggsta
246562,Vad pojkar vill ha,Sport,650,0.0,0,vad-pojkar-vill-ha-246562,Häggsta,haggsta
308482,Gå på moln,Sport,950,0.0,0,ga-pa-moln,Häggsta,haggsta
65307,Rockoko,Sport,450,0.0,1,rockoko,Häggsta,haggsta
378240,Nöten,Sport,500,0.0,0,noten,Nyckelviksberget,nyckelviksberget-19100
377317,Burn motherfucker burn - Siddharta/Papillion,Sport,1000,0.0,0,burn-motherfucker-burn-siddharta-papillion,Örnberget,ornberget
378241,Busters Sva,Sport,300,0.0,0,busters-sva,Nyckelviksberget,nyckelviksberget-19100
378242,Förlängning av Nöten och Busters Sva,Sport,100,0.0,0,forlangning-av-noten-och-busters-sva,Nyckelviksberget,nyckelviksberget-19100
51545,Dynga på,Sport,900,0.0,0,dynga-pa,Nacka Kvarn,nacka-kvarn
41812,Nagot riktigt alpint,Sport,700,0.0,2,nagot-riktigt-alpint,Häggsta,haggsta
41804,He-man,Sport,700,0.0,2,he-man-41804,Häggsta,haggsta
41803,Bongo-Kongo,Sport,700,0.0,1,bongo-kongo,Häggsta,haggsta
309365,Spagettiwesterns fader,Sport,600,0.0,0,spagettiwesterns-fader,Skevik,skevik
309364,Guru,Sport,800,0.0,0,guru-309364,Skevik,skevik
41380,Vitterheten,Sport,300,0.0,8,vitterheten,Häggsta,haggsta
378243,Galären,Sport,100,0.0,0,galaren,Nyckelviksberget,nyckelviksberget-19100
39599,Tio små fingrar,Sport,950,0.0,1,tio-sma-negerfingrar,Häggsta,haggsta
389394,H.M.S. Ulysses höger,Sport,1000,0.0,0,no-name-two,Träskberget,traskberget-stockholm
389393,H.M.S. Ulysses vänster,Sport,950,0.0,0,no-name-389393,Träskberget,traskberget-stockholm
389253,Helvites döfull,Sport,700,0.0,0,helvites-dofull-389253,Träskberget,traskberget-stockholm
237670,Odd Jobb Förlängning,Sport,1050,0.0,1,odd-jobb-forlangning,Träskberget,traskberget-stockholm
236927,Station Zebra,Sport,900,0.0,0,station-zebra,Träskberget,traskberget-stockholm
235977,Odöpt höger,Sport,1000,0.0,0,okand-4,Träskberget,traskberget-stockholm
43172,? bredvid Adrenalin,Sport,950,0.0,1,bredvid-adrenalin,Träskberget,traskberget-stockholm
72870,Hess mot folkgrupp,Sport,450,0.0,13,hess-mot-folkgrupp,Gåseborg,gaseborg
358609,Svarta Robin,Sport,600,0.0,0,svarta-robin,Törnskogsklippan,tornskogsklippan
45951,Free for all,Sport,800,0.0,1,free-for-all-45951,Noret,noret
45950,Just what the doctor ordered,Sport,950,0.0,0,just-what-the-doctor-ordered,Noret,noret
41820,Bestialia,Sport,700,0.0,1,bestialia,Noret,noret
45948,Hey Baby,Sport,950,0.0,0,hey-baby,Noret,noret
316769,Project,Sport,100,0.0,0,project-316769,Nacka Kvarn,nacka-kvarn
235976,Odöpt näst längst höger,Sport,800,0.0,0,okand-3,Träskberget,traskberget-stockholm
256141,Linkup. 100 år av Brown sugar,Sport,600,0.0,1,100-ar-av-brown-sugar,Nacka Kvarn,nacka-kvarn
45947,Trassel,Sport,800,0.0,0,trassel,Noret,noret
375825,Sålt smöret och bränt pengarna,Sport,900,0.0,0,salt-smoret-och-tappat-pengarna-375825,Örnberget,ornberget
46002,Odd job,Sport,1000,0.0,0,odd-job-46002,Träskberget,traskberget-stockholm
46007,Gun city,Sport,900,0.0,0,gun-city,Träskberget,traskberget-stockholm
45946,Pax,Sport,850,0.0,0,pax-45946,Noret,noret
41600,Tuula,Sport,300,0.0,5,tuula,Noret,noret
134660,Bestigningen,Sport,400,0.0,1,bestigningen,Törnskogsklippan,tornskogsklippan
312331,Toshiba,Sport,800,0.0,0,toshiba,Skevik,skevik
133635,Grön drake,Sport,200,0.0,21,gron-drake,Flaten,flaten
19808,Arete,Sport,600,0.0,2,arete-19808,Gåseborg,gaseborg
57109,T-gul,Sport,650,0.0,1,t-gul,Flaten,flaten
134656,Rakbladsblocket,Sport,380,0.0,3,rakbladsblocket,Törnskogsklippan,tornskogsklippan
309362,Help yourself,Sport,750,0.0,0,help-yourself,Skevik,skevik
312333,Hale hopp,Sport,1000,0.0,0,hale-hopp-312333,Skevik,skevik
352366,Dubbeldäckare (första ankaret),Sport,400,0.0,0,dubbeldackare-forsta-ankaret,Örnberget,ornberget
119933,Duscha är mesigt,Sport,300,0.0,11,duscha-ar-mesigt,Törnskogsklippan,tornskogsklippan
119932,Narnia,Sport,150,0.0,4,narnia-119932,Törnskogsklippan,tornskogsklippan
222858,Firren,Sport,450,0.0,11,mickes-nya,Saharaväggen,saharavaggen
108331,Svart eko,Sport,150,0.0,14,svart-eko,Törnskogsklippan,tornskogsklippan
312346,Bitsk,Sport,950,0.0,0,bitsk,Skevik,skevik
278634,I tid är leden,Sport,500,0.0,4,i-tid-ar-leden,Saharaväggen,saharavaggen
101436,Darwin Award,Sport,150,0.0,17,darwin-award,Törnskogsklippan,tornskogsklippan
42259,Mörkret,Sport,800,0.0,3,morkret,Noret,noret
46010,Nionde Kompaniet,Sport,950,0.0,0,nionde-kompaniet,Träskberget,traskberget-stockholm
378263,Brukshunden,Sport,350,0.0,0,brukshunden,Nyckelviksberget,nyckelviksberget-19100
45934,Nya vågen,Sport,800,0.0,0,nya-vagen-45934,Noret,noret
378253,Coronasafe,Sport,250,0.0,0,coronasafe,Nyckelviksberget,nyckelviksberget-19100
235975,Odöpt näst längst vänster,Sport,1000,0.0,0,okand-2-235975,Träskberget,traskberget-stockholm
235974,Odöpt vänster,Sport,700,0.0,0,okand-1-235974,Träskberget,traskberget-stockholm
216827,?,Sport,1000,0.0,1,216827,Träskberget,traskberget-stockholm
100638,?,Sport,750,0.0,1,100638,Träskberget,traskberget-stockholm
378254,Social distans,Sport,300,0.0,0,social-distans-378254,Nyckelviksberget,nyckelviksberget-19100
98045,Sno från dom rika,Sport,700,0.0,0,sno-fran-dom-rika,Träskberget,traskberget-stockholm
45931,Mörkret,Sport,800,0.0,0,morkret-45931,Noret,noret
97322,?,Sport,850,0.0,1,97322,Träskberget,traskberget-stockholm
45932,Snelut,Sport,380,0.0,1,snelut,Noret,noret
97314,?,Sport,950,0.0,1,97314,Träskberget,traskberget-stockholm
378256,Social distans direkt,Sport,600,0.0,0,social-distans-direkt,Nyckelviksberget,nyckelviksberget-19100
376208,Utökad Heffaklump,Sport,800,0.0,0,utokad-heffaklump,Örnberget,ornberget
45933,Fax,Sport,600,0.0,0,fax,Noret,noret
45935,Kärleken väntar,Sport,900,0.0,0,karleken-vantar,Noret,noret
46011,Dödens tåg,Sport,900,0.0,1,dodens-tag,Träskberget,traskberget-stockholm
45936,Långnäsa,Sport,950,0.0,0,langnasa-45936,Noret,noret
378257,Fjäderholmarna,Sport,100,0.0,0,fjaderholmarna,Nyckelviksberget,nyckelviksberget-19100
45937,Lösa dromedarer,Sport,850,0.0,0,losa-dromedarer,Noret,noret
45944,Never give your wife a gun,Sport,1000,0.0,0,never-give-your-wife-a-gun,Noret,noret
46018,Örnnästet,Sport,900,0.0,0,ornnastet,Träskberget,traskberget-stockholm
46017,Det Gyllene Mötet,Sport,1000,0.0,1,det-gyllene-motet,Träskberget,traskberget-stockholm
46016,Cirkus,Sport,900,0.0,0,cirkus,Träskberget,traskberget-stockholm
46015,Åtta glas,Sport,900,0.0,0,atta-glas,Träskberget,traskberget-stockholm
46014,Fruktan är mitt vapen,Sport,900,0.0,2,fruktan-ar-mitt-vapen,Träskberget,traskberget-stockholm
45945,Psykfallet,Sport,800,0.0,0,psykfallet,Noret,noret
46012,Festen vid grottorna,Sport,950,0.0,0,festen-vid-grottorna,Träskberget,traskberget-stockholm
378258,Blåssippan,Sport,100,0.0,0,blassippan,Nyckelviksberget,nyckelviksberget-19100
378260,Förlängda Armen,Sport,500,0.0,0,forlangda-armen,Nyckelviksberget,nyckelviksberget-19100
378261,Hundkex,Sport,450,0.0,0,hundkex,Nyckelviksberget,nyckelviksberget-19100
348607,Ingen vind,Sport,600,0.0,0,ingen-vind,Häggsta,haggsta
348611,I form,Sport,950,0.0,0,i-form,Häggsta,haggsta
348610,I form direkt,Sport,950,0.0,0,i-form-direkt,Häggsta,haggsta
391014,Groundhog Day,Sport,350,0.0,0,groundhog-day,Uddeuddberget,uddeuddberget
259988,No name,Sport,950,0.0,0,no-name-259988,Brakmaren,brakmaren
57116,Mörkret,Sport,750,0.0,0,morkret-57116,Flaten,flaten
259982,Fly,Sport,900,0.0,0,fly-259982,Brakmaren,brakmaren
259981,Upp och ner,Sport,1000,0.0,0,upp-och-ner-259981,Brakmaren,brakmaren
311106,Fi,Sport,300,0.0,0,fi-311106,Nyckelviksberget,nyckelviksberget-19100
259971,Bakom trädet,Sport,850,0.0,0,bakom-tradet-259971,Brakmaren,brakmaren
259931,Mer eller mindre,Sport,700,0.0,0,mer-eller-mindre,Brakmaren,brakmaren
51391,Ägget är löst,Sport,700,0.0,0,agget-ar-lost,Brakmaren,brakmaren
42357,Mondeo,Sport,600,0.0,1,mondeo-42357,Noret,noret
51388,Linjär Succé,Sport,700,0.0,0,linjar-succe,Brakmaren,brakmaren
57117,Kalla kårar,Sport,650,0.0,0,kalla-karar-57117,Flaten,flaten
309375,Jump,Sport,800,0.0,0,jump-309375,Skevik,skevik
51385,500,Sport,900,0.0,3,500-51385,Brakmaren,brakmaren
384103,Tummeliten,Sport,500,0.0,0,tummeliten,Gritstoneberget,grittstone-berget
388568,Bicepsfest,Sport,950,0.0,0,bicepsfest,Uddeuddberget,uddeuddberget
259991,Knep och knåp direkt,Sport,850,0.0,0,knep-och-knap-direkt,Brakmaren,brakmaren
388553,Sista dansen,Sport,650,0.0,0,sista-dansen-388553,Uddeuddberget,uddeuddberget
311107,Badkvigor,Sport,400,0.0,0,badkvigor-311107,Nyckelviksberget,nyckelviksberget-19100
388488,Spring för livet,Sport,750,0.0,0,spring-for-livet-388488,Uddeuddberget,uddeuddberget
388440,Johans insteg - Jazzman,Sport,750,0.0,0,johans-insteg-social-distancing,Uddeuddberget,uddeuddberget
311108,Att angöra en brygga,Sport,380,0.0,0,att-angora-en-brygga-311108,Nyckelviksberget,nyckelviksberget-19100
388439,I killed Christ with my big fucking Dick - Dropping acid in the combat zone,Sport,700,0.0,0,i-killed-christ-with-my-big-fucking-dick-jazzman,Uddeuddberget,uddeuddberget
311109,Slängd överbord,Sport,550,0.0,0,slangd-overbord,Nyckelviksberget,nyckelviksberget-19100
311110,Ra,Sport,380,0.0,0,ra-311110,Nyckelviksberget,nyckelviksberget-19100
388421,Project,Sport,100,0.0,0,project-388421,Uddeuddberget,uddeuddberget
388420,Project,Sport,100,0.0,0,project-388420,Uddeuddberget,uddeuddberget
388391,Dark side of the moon,Sport,950,0.0,0,dark-side-of-the-moon-388391,Uddeuddberget,uddeuddberget
388381,Häl-vete,Sport,950,0.0,0,hal-vete,Uddeuddberget,uddeuddberget
388379,Tänt ljus,Sport,850,0.0,0,tant-ljus,Uddeuddberget,uddeuddberget
388358,Så in i skogen,Sport,900,0.0,0,sa-in-i-skogen,Uddeuddberget,uddeuddberget
259990,Berits kiosk,Sport,900,0.0,0,berits-kiosk-259990,Brakmaren,brakmaren
385463,The Butthole Surfers,Sport,700,0.0,0,the-butthole-surfers,Tyresö flaten,tyreso-flaten
388791,Old man and the sea,Sport,1100,0.0,0,old-man-and-the-sea-388791,Fredriksvik,nyckelviksberget
306434,Njuta,Sport,950,0.0,0,njuta,Fredriksvik,nyckelviksberget
388790,Taniwha,Sport,1050,0.0,0,hydra-direct,Fredriksvik,nyckelviksberget
385878,Denab,Sport,400,0.0,0,denab,Fredriksvik,nyckelviksberget
385877,Mira,Sport,350,0.0,0,mira-385877,Fredriksvik,nyckelviksberget
385876,Rigel,Sport,350,0.0,0,rigel-385876,Fredriksvik,nyckelviksberget
385875,Castor,Sport,800,0.0,0,castor-385875,Fredriksvik,nyckelviksberget
385874,Pollux,Sport,400,0.0,0,pollux-385874,Fredriksvik,nyckelviksberget
385873,Capella,Sport,400,0.0,0,capella,Fredriksvik,nyckelviksberget
344208,Stalledrängen,Sport,600,0.0,0,stalledrangen-344208,Tyresö flaten,tyreso-flaten
385872,Belatrix,Sport,600,0.0,0,belatrix,Fredriksvik,nyckelviksberget
385871,Vega,Sport,700,0.0,0,vega-385871,Fredriksvik,nyckelviksberget
385870,Altair,Sport,300,0.0,0,altair-385870,Fredriksvik,nyckelviksberget
344209,Sprutlackerad,Sport,400,0.0,0,sprutlackerad-344209,Tyresö flaten,tyreso-flaten
385869,Jag klättrar inte,Sport,600,0.0,0,jag-klattrar-inte,Fredriksvik,nyckelviksberget
306435,Escape,Sport,600,0.0,0,escape-306435,Fredriksvik,nyckelviksberget
306433,En för alla,Sport,750,0.0,0,en-for-alla-306433,Fredriksvik,nyckelviksberget
352881,Knep och knåp (to second anchor),Sport,900,0.0,0,kneo-och-knap,Brakmaren,brakmaren
344211,Bakomfumlaren,Sport,450,0.0,0,bakomfumlaren-344211,Tyresö flaten,tyreso-flaten
306432,Hydra,Sport,1000,0.0,0,hydra-306432,Fredriksvik,nyckelviksberget
344237,Mimmi och någon,Sport,650,0.0,0,mimmi-och-nagon,Tyresö flaten,tyreso-flaten
386297,Schuckert stuff förvrider verklighetens fluff,Sport,650,0.0,0,schuckert-stuff-forvrider-verklighetens-fluff,Solberget,solberget
386296,Trotsa din chef idag,Sport,650,0.0,0,trotsa-din-chef-idag,Solberget,solberget
344238,Karin 52:43,Sport,750,0.0,0,karin-52-43-344238,Tyresö flaten,tyreso-flaten
75577,Utrolig skallebank,Sport,800,0.0,0,utroliga-skallebank,Solberget,solberget
61160,Högerkanten,Sport,380,0.0,8,hogerkanten-61160,Solberget,solberget
57115,Hells bells,Sport,750,0.0,4,hells-bells,Flaten,flaten
371923,Linjär succé deluxe,Sport,800,0.0,0,linjar-succe-deluxe,Brakmaren,brakmaren
344244,Edens lustgård,Sport,750,0.0,0,edens-lustgard-344244,Tyresö flaten,tyreso-flaten
371822,No Frames,Sport,900,0.0,0,no-frames,Brakmaren,brakmaren
362688,Fly direkt,Sport,950,0.0,0,fly-direkt,Brakmaren,brakmaren
344245,Fina fisken,Sport,800,0.0,0,fina-fisken-344245,Tyresö flaten,tyreso-flaten
374854,Morning walk,Sport,400,0.0,0,morning-walk,Uddeuddberget,uddeuddberget
374851,Finemang,Sport,950,0.0,0,finemang-374851,Uddeuddberget,uddeuddberget
372948,Kreativ anarki,Sport,750,0.0,0,kreativ-anarki,Uddeuddberget,uddeuddberget
348698,Luft,Sport,950,0.0,0,luft-348698,Häggsta,haggsta
349867,Än kan gubben,Sport,850,0.0,0,an-kan-gubben,Häggsta,haggsta
349789,Pierrvers,Sport,450,0.0,0,pierrvers,Häggsta,haggsta
349774,Fåfängans marknad,Sport,500,0.0,0,fafangans-marknad,Häggsta,haggsta
349773,Direktvariant till Bongo-Kongo,Sport,700,0.0,0,direktvariant-till-bongo-kongo,Häggsta,haggsta
349568,Tycka list e trist,Sport,800,0.0,0,tycka-list-e-trist,Häggsta,haggsta
349546,Dalarambo,Sport,850,0.0,0,dalarambo,Häggsta,haggsta
349545,Nosferatu åt vänster,Sport,800,0.0,0,nosferatu-at-vanster,Häggsta,haggsta
378222,Lotsen,Sport,200,0.0,0,lotsen-378222,Nyckelviksberget,nyckelviksberget-19100
349459,Gå på moln variant,Sport,800,0.0,0,unreported-349459,Häggsta,haggsta
349343,En apelsin med urverk,Sport,450,0.0,0,en-apelsin-med-urverk,Häggsta,haggsta
349328,Den gode,Sport,650,0.0,0,den-gode-349328,Häggsta,haggsta
348701,Dynamic duo,Sport,900,0.0,0,dynamic-duo-348701,Häggsta,haggsta
348700,I spindelns nät,Sport,950,0.0,0,i-spindelns-nat,Häggsta,haggsta
378224,Jipp,Sport,500,0.0,0,jipp,Nyckelviksberget,nyckelviksberget-19100
348697,Lido,Sport,800,0.0,0,lido,Häggsta,haggsta
372755,Finemang direkt,Sport,950,0.0,0,finemang-direkt,Uddeuddberget,uddeuddberget
378226,Kuling,Sport,350,0.0,0,kuling-378226,Nyckelviksberget,nyckelviksberget-19100
348696,Jugs,Sport,600,0.0,0,jugs-348696,Häggsta,haggsta
348694,Sjötakstraversen,Sport,500,0.0,0,sjotakstraversen,Häggsta,haggsta
348693,Vardagsångest,Sport,900,0.0,0,vardagsangest,Häggsta,haggsta
348617,Stabilator,Sport,800,0.0,0,stabilator,Häggsta,haggsta
378228,Snedseglaren,Sport,250,0.0,0,snedseglaren-378228,Nyckelviksberget,nyckelviksberget-19100
378232,Fyren,Sport,500,0.0,0,fyren-378232,Nyckelviksberget,nyckelviksberget-19100
378233,Värtan,Sport,350,0.0,0,vartan-378233,Nyckelviksberget,nyckelviksberget-19100
348616,Gladiatorn,Sport,900,0.0,0,gladiatorn-348616,Häggsta,haggsta
348615,800 grader,Sport,1000,0.0,0,800-grader-348615,Häggsta,haggsta
378234,Saltsjön,Sport,350,0.0,0,saltsjon,Nyckelviksberget,nyckelviksberget-19100
348614,Beal,Sport,950,0.0,0,beal-348614,Häggsta,haggsta
348612,Bealizima,Sport,1000,0.0,0,bealizima,Häggsta,haggsta
378235,Vattentrappan,Sport,350,0.0,0,vattentrappan,Nyckelviksberget,nyckelviksberget-19100
349871,Steilhang,Sport,700,0.0,0,steilhang-349871,Häggsta,haggsta
349876,Scheisse ins Gesicht,Sport,600,0.0,0,scheisse-ins-gesicht,Häggsta,haggsta
349899,Dalabrigaden,Sport,800,0.0,0,dalabrigaden,Häggsta,haggsta
349903,Tessils tak,Sport,600,0.0,0,tessils-tak,Häggsta,haggsta
372533,Höjdrädd,Sport,550,0.0,0,hojdradd-372533,Uddeuddberget,uddeuddberget
372176,What we do in the shadows,Sport,700,0.0,0,brant-led,Uddeuddberget,uddeuddberget
